admin_request_id,created_at,completed_at,user_email,category,priority,status,subject,description
ADM-30000,2025-10-12 01:03:55,2024-11-17 01:25:36,[email],Travel Request,High,Completed,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30001,2025-06-30 01:35:38,,[email],Stationery,High,Assigned,"Visitor incoming: Mr. Lee on 2025-12-10 for interview, needs access ca","Visitor incoming: Mr. Lee on 2025-12-10 for interview, needs access card."
ADM-30002,2024-12-14 22:30:14,2025-05-29 08:07:13,[email],Asset Request,High,Cancelled,"Visitor incoming: Mr. Lee on 2025-12-07 for interview, needs access ca","Visitor incoming: Mr. Lee on 2025-12-07 for interview, needs access card."
ADM-30003,2025-06-03 13:50:49,,[email],Badge Access,High,Assigned,Book meeting room A for 2025-12-19 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-19 10:00-11:00 for client meeting.
ADM-30004,2025-09-13 22:31:44,,[email],Asset Request,Medium,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30005,2025-07-01 00:37:53,2025-03-23 13:23:22,[email],Stationery,High,Cancelled,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30006,2025-03-17 21:40:13,,[email],Meeting Room Booking,High,Open,Book meeting room A for 2025-12-04 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-04 10:00-11:00 for client meeting.
ADM-30007,2025-07-17 14:43:23,,[email],Visitor Request,High,Assigned,Travel request: approval for client visit to London next month.,Travel request: approval for client visit to London next month.
ADM-30008,2025-04-28 23:57:18,,[email],Travel Request,Medium,Assigned,"Visitor incoming: Mr. Garcia on 2025-12-05 for interview, needs access","Visitor incoming: Mr. Garcia on 2025-12-05 for interview, needs access card."
ADM-30009,2025-10-04 11:32:40,2025-05-07 00:10:48,[email],Visitor Request,High,Cancelled,Book meeting room A for 2025-12-11 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-11 10:00-11:00 for client meeting.
ADM-30010,2025-08-25 10:42:27,2025-09-28 11:03:09,[email],Badge Access,Low,Completed,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30011,2025-01-05 20:40:32,2024-12-30 13:48:32,[email],Asset Request,Medium,Cancelled,New badge access required for Staff 375 to enter building after hours.,New badge access required for Staff 375 to enter building after hours.
ADM-30012,2025-04-29 09:47:26,,[email],Travel Request,Medium,Assigned,Travel request: approval for client visit to Mumbai next month.,Travel request: approval for client visit to Mumbai next month.
ADM-30013,2024-12-28 06:59:34,,[email],Meeting Room Booking,High,Assigned,New badge access required for Staff 309 to enter building after hours.,New badge access required for Staff 309 to enter building after hours.
ADM-30014,2025-03-04 20:45:41,,[email],Asset Request,Medium,Open,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30015,2025-10-04 16:20:39,,[email],Badge Access,Low,Assigned,Book meeting room A for 2026-01-04 10:00-11:00 for client meeting.,Book meeting room A for 2026-01-04 10:00-11:00 for client meeting.
ADM-30016,2025-04-15 14:09:41,2025-06-11 08:12:02,[email],Visitor Request,Low,Cancelled,Book meeting room A for 2025-11-22 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-22 10:00-11:00 for client meeting.
ADM-30017,2025-01-01 15:36:54,2025-01-03 17:39:30,[email],Asset Request,Medium,Completed,Travel request: approval for client visit to London next month.,Travel request: approval for client visit to London next month.
ADM-30018,2024-12-16 18:36:08,2025-06-30 05:11:31,[email],Travel Request,Medium,Cancelled,Travel request: approval for client visit to San Francisco next month.,Travel request: approval for client visit to San Francisco next month.
ADM-30019,2025-10-29 20:58:46,2025-10-05 00:58:52,[email],Asset Request,Medium,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30020,2025-06-06 22:57:05,,[email],Travel Request,Medium,Open,Travel request: approval for client visit to San Francisco next month.,Travel request: approval for client visit to San Francisco next month.
ADM-30021,2025-05-23 14:45:58,,[email],Meeting Room Booking,High,Open,Book meeting room A for 2025-12-24 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-24 10:00-11:00 for client meeting.
ADM-30022,2025-08-28 08:11:41,,[email],Badge Access,High,Open,Book meeting room A for 2025-12-27 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-27 10:00-11:00 for client meeting.
ADM-30023,2025-06-17 02:54:21,2025-05-12 13:30:25,[email],Visitor Request,High,Cancelled,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30024,2025-04-02 14:37:09,2024-12-17 09:34:58,[email],Meeting Room Booking,Medium,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30025,2025-03-06 03:43:13,,[email],Meeting Room Booking,High,Assigned,Book meeting room A for 2025-11-24 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-24 10:00-11:00 for client meeting.
ADM-30026,2025-03-02 22:53:46,,[email],Badge Access,High,Assigned,Book meeting room A for 2025-12-24 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-24 10:00-11:00 for client meeting.
ADM-30027,2024-12-03 02:39:19,,[email],Meeting Room Booking,Medium,Assigned,New badge access required for Staff 133 to enter building after hours.,New badge access required for Staff 133 to enter building after hours.
ADM-30028,2024-12-06 07:20:21,,[email],Visitor Request,High,Assigned,Book meeting room A for 2025-12-17 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-17 10:00-11:00 for client meeting.
ADM-30029,2025-10-13 16:31:21,2024-11-20 23:20:20,[email],Badge Access,High,Cancelled,Travel request: approval for client visit to Mumbai next month.,Travel request: approval for client visit to Mumbai next month.
ADM-30030,2025-06-09 14:02:05,,[email],Asset Request,High,Open,"Visitor incoming: Mr. Garcia on 2026-01-02 for interview, needs access","Visitor incoming: Mr. Garcia on 2026-01-02 for interview, needs access card."
ADM-30031,2025-05-29 09:00:54,,[email],Badge Access,Low,Assigned,"Visitor incoming: Mr. Smith on 2025-11-24 for interview, needs access ","Visitor incoming: Mr. Smith on 2025-11-24 for interview, needs access card."
ADM-30032,2025-07-10 12:59:55,2025-01-14 06:27:59,[email],Badge Access,High,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30033,2025-06-15 18:11:50,2025-05-19 10:40:48,[email],Meeting Room Booking,Medium,Completed,Travel request: approval for client visit to Mumbai next month.,Travel request: approval for client visit to Mumbai next month.
ADM-30034,2025-08-05 19:50:57,,[email],Meeting Room Booking,Low,Open,Book meeting room A for 2025-11-20 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-20 10:00-11:00 for client meeting.
ADM-30035,2025-07-04 00:17:28,,[email],Stationery,Medium,Assigned,Travel request: approval for client visit to San Francisco next month.,Travel request: approval for client visit to San Francisco next month.
ADM-30036,2025-10-30 04:58:44,2025-03-14 01:29:18,[email],Travel Request,Medium,Completed,"Visitor incoming: Mr. Smith on 2025-12-27 for interview, needs access ","Visitor incoming: Mr. Smith on 2025-12-27 for interview, needs access card."
ADM-30037,2025-04-13 23:30:40,,[email],Travel Request,Low,Open,Book meeting room A for 2025-12-15 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-15 10:00-11:00 for client meeting.
ADM-30038,2025-05-29 18:46:16,2025-10-05 23:08:07,[email],Travel Request,High,Cancelled,Travel request: approval for client visit to Bengaluru next month.,Travel request: approval for client visit to Bengaluru next month.
ADM-30039,2025-04-04 08:08:31,,[email],Travel Request,Medium,Open,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30040,2025-08-12 10:08:54,,[email],Travel Request,Low,Open,Book meeting room A for 2025-12-08 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-08 10:00-11:00 for client meeting.
ADM-30041,2025-02-07 16:18:09,2025-05-13 09:58:01,[email],Stationery,High,Completed,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30042,2025-11-08 10:21:06,2025-07-05 04:54:12,[email],Stationery,Low,Completed,Book meeting room A for 2026-01-11 10:00-11:00 for client meeting.,Book meeting room A for 2026-01-11 10:00-11:00 for client meeting.
ADM-30043,2025-07-17 12:27:39,2025-06-22 06:14:33,[email],Meeting Room Booking,Medium,Cancelled,Travel request: approval for client visit to London next month.,Travel request: approval for client visit to London next month.
ADM-30044,2025-10-01 17:47:24,,[email],Visitor Request,Low,Assigned,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30045,2025-06-26 10:50:33,,[email],Travel Request,Medium,Assigned,Travel request: approval for client visit to London next month.,Travel request: approval for client visit to London next month.
ADM-30046,2025-09-18 08:38:06,2025-04-11 16:26:09,[email],Travel Request,High,Cancelled,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30047,2024-12-01 07:36:48,2025-10-15 09:18:45,[email],Meeting Room Booking,High,Cancelled,Book meeting room A for 2025-12-08 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-08 10:00-11:00 for client meeting.
ADM-30048,2025-09-04 23:25:04,2025-11-10 14:55:17,[email],Asset Request,Medium,Completed,Book meeting room A for 2025-12-10 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-10 10:00-11:00 for client meeting.
ADM-30049,2025-03-07 14:51:44,2025-06-30 15:54:59,[email],Visitor Request,High,Cancelled,"Visitor incoming: Mr. Patel on 2026-01-12 for interview, needs access ","Visitor incoming: Mr. Patel on 2026-01-12 for interview, needs access card."
ADM-30050,2025-09-16 23:02:58,2025-02-12 09:16:06,[email],Meeting Room Booking,Low,Cancelled,Travel request: approval for client visit to San Francisco next month.,Travel request: approval for client visit to San Francisco next month.
ADM-30051,2025-08-24 07:46:06,2025-06-28 07:36:22,[email],Badge Access,Low,Completed,"Visitor incoming: Mr. Smith on 2025-11-18 for interview, needs access ","Visitor incoming: Mr. Smith on 2025-11-18 for interview, needs access card."
ADM-30052,2025-03-31 22:11:04,2025-10-05 01:20:11,[email],Meeting Room Booking,High,Cancelled,Book meeting room A for 2025-11-22 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-22 10:00-11:00 for client meeting.
ADM-30053,2025-06-30 17:35:08,,[email],Travel Request,Low,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30054,2024-12-19 03:40:34,,[email],Meeting Room Booking,Low,Open,New badge access required for Staff 436 to enter building after hours.,New badge access required for Staff 436 to enter building after hours.
ADM-30055,2025-06-28 04:39:45,,[email],Badge Access,Low,Open,New badge access required for Staff 408 to enter building after hours.,New badge access required for Staff 408 to enter building after hours.
ADM-30056,2024-12-21 15:45:52,,[email],Stationery,High,Open,"Visitor incoming: Mr. Smith on 2025-12-18 for interview, needs access ","Visitor incoming: Mr. Smith on 2025-12-18 for interview, needs access card."
ADM-30057,2025-07-04 19:30:33,,[email],Asset Request,High,Open,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30058,2025-01-03 10:12:57,2024-11-30 06:15:47,[email],Stationery,Medium,Cancelled,"Visitor incoming: Mr. Garcia on 2025-12-31 for interview, needs access","Visitor incoming: Mr. Garcia on 2025-12-31 for interview, needs access card."
ADM-30059,2025-08-24 05:32:42,2025-01-06 23:30:23,[email],Visitor Request,Medium,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30060,2024-12-05 02:18:20,2025-05-18 06:28:04,[email],Stationery,High,Completed,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30061,2025-03-18 20:11:52,2025-07-15 22:39:28,[email],Asset Request,Low,Cancelled,"Visitor incoming: Mr. Patel on 2025-11-27 for interview, needs access ","Visitor incoming: Mr. Patel on 2025-11-27 for interview, needs access card."
ADM-30062,2025-10-31 16:39:05,2025-06-27 01:15:59,[email],Travel Request,High,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30063,2025-07-05 07:48:08,,[email],Badge Access,Medium,Assigned,"Visitor incoming: Mr. Kumar on 2025-12-14 for interview, needs access ","Visitor incoming: Mr. Kumar on 2025-12-14 for interview, needs access card."
ADM-30064,2025-09-04 19:53:59,2025-03-31 09:11:25,[email],Travel Request,Low,Cancelled,Travel request: approval for client visit to San Francisco next month.,Travel request: approval for client visit to San Francisco next month.
ADM-30065,2024-12-26 05:15:40,,[email],Badge Access,Low,Open,Book meeting room A for 2025-11-15 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-15 10:00-11:00 for client meeting.
ADM-30066,2025-01-25 09:09:00,,[email],Stationery,Medium,Assigned,Book meeting room A for 2025-12-22 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-22 10:00-11:00 for client meeting.
ADM-30067,2025-01-18 08:13:33,2024-11-22 00:28:23,[email],Visitor Request,Low,Completed,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30068,2025-03-17 16:26:26,,[email],Stationery,Low,Open,Travel request: approval for client visit to Bengaluru next month.,Travel request: approval for client visit to Bengaluru next month.
ADM-30069,2025-11-05 19:36:55,2025-11-13 08:00:38,[email],Visitor Request,Medium,Cancelled,"Visitor incoming: Mr. Smith on 2025-12-08 for interview, needs access ","Visitor incoming: Mr. Smith on 2025-12-08 for interview, needs access card."
ADM-30070,2025-05-27 13:22:56,,[email],Badge Access,High,Open,"Visitor incoming: Mr. Patel on 2025-11-24 for interview, needs access ","Visitor incoming: Mr. Patel on 2025-11-24 for interview, needs access card."
ADM-30071,2025-06-16 13:10:39,2025-09-22 01:03:27,[email],Travel Request,Medium,Completed,Book meeting room A for 2025-12-12 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-12 10:00-11:00 for client meeting.
ADM-30072,2025-11-02 15:14:58,2025-10-03 12:06:41,[email],Stationery,Low,Completed,"Visitor incoming: Mr. Smith on 2025-11-18 for interview, needs access ","Visitor incoming: Mr. Smith on 2025-11-18 for interview, needs access card."
ADM-30073,2025-04-04 20:05:52,,[email],Visitor Request,High,Open,"Visitor incoming: Mr. Garcia on 2025-12-15 for interview, needs access","Visitor incoming: Mr. Garcia on 2025-12-15 for interview, needs access card."
ADM-30074,2025-05-24 23:22:11,2025-05-09 13:53:07,[email],Travel Request,High,Completed,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30075,2025-02-02 07:15:12,2025-01-27 06:29:14,[email],Badge Access,Medium,Completed,Book meeting room A for 2025-12-10 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-10 10:00-11:00 for client meeting.
ADM-30076,2025-02-15 01:52:45,,[email],Visitor Request,Medium,Assigned,"Visitor incoming: Mr. Lee on 2025-12-12 for interview, needs access ca","Visitor incoming: Mr. Lee on 2025-12-12 for interview, needs access card."
ADM-30077,2024-11-29 04:36:54,,[email],Meeting Room Booking,Low,Open,"Visitor incoming: Mr. Garcia on 2025-12-13 for interview, needs access","Visitor incoming: Mr. Garcia on 2025-12-13 for interview, needs access card."
ADM-30078,2025-09-03 19:39:44,2025-03-09 21:18:07,[email],Asset Request,High,Completed,New badge access required for Staff 222 to enter building after hours.,New badge access required for Staff 222 to enter building after hours.
ADM-30079,2025-10-09 05:07:53,,[email],Badge Access,Low,Assigned,Book meeting room A for 2025-11-29 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-29 10:00-11:00 for client meeting.
ADM-30080,2025-03-25 15:52:41,,[email],Stationery,High,Open,Book meeting room A for 2025-12-02 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-02 10:00-11:00 for client meeting.
ADM-30081,2025-01-22 18:13:51,2025-06-22 15:32:28,[email],Asset Request,Low,Completed,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30082,2025-10-25 09:32:33,2025-09-10 03:42:29,[email],Visitor Request,High,Completed,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30083,2025-02-05 00:04:39,2025-08-14 14:38:38,[email],Travel Request,Low,Cancelled,New badge access required for Staff 444 to enter building after hours.,New badge access required for Staff 444 to enter building after hours.
ADM-30084,2025-09-18 21:25:32,2025-04-19 16:25:46,[email],Badge Access,Low,Cancelled,Book meeting room A for 2026-01-06 10:00-11:00 for client meeting.,Book meeting room A for 2026-01-06 10:00-11:00 for client meeting.
ADM-30085,2025-06-12 23:10:37,,[email],Travel Request,Medium,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30086,2025-04-18 13:30:16,,[email],Visitor Request,Medium,Open,"Visitor incoming: Mr. Smith on 2026-01-05 for interview, needs access ","Visitor incoming: Mr. Smith on 2026-01-05 for interview, needs access card."
ADM-30087,2025-01-09 06:32:18,2025-10-27 21:18:28,[email],Badge Access,High,Completed,Book meeting room A for 2025-12-22 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-22 10:00-11:00 for client meeting.
ADM-30088,2025-01-21 22:02:59,2024-12-23 19:52:30,[email],Stationery,High,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30089,2024-11-25 21:02:28,2025-07-23 16:03:29,[email],Asset Request,Medium,Completed,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30090,2025-02-28 10:17:15,,[email],Badge Access,Low,Assigned,"Visitor incoming: Mr. Lee on 2025-11-19 for interview, needs access ca","Visitor incoming: Mr. Lee on 2025-11-19 for interview, needs access card."
ADM-30091,2025-09-23 23:14:22,2025-04-13 03:20:51,[email],Asset Request,Low,Cancelled,"Visitor incoming: Mr. Garcia on 2025-12-08 for interview, needs access","Visitor incoming: Mr. Garcia on 2025-12-08 for interview, needs access card."
ADM-30092,2025-10-28 18:51:02,,[email],Visitor Request,Low,Assigned,Book meeting room A for 2025-12-11 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-11 10:00-11:00 for client meeting.
ADM-30093,2025-10-22 23:11:39,,[email],Visitor Request,Low,Assigned,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30094,2025-09-11 03:32:48,2025-06-22 22:40:36,[email],Asset Request,Low,Cancelled,New badge access required for Staff 74 to enter building after hours.,New badge access required for Staff 74 to enter building after hours.
ADM-30095,2024-11-28 10:35:09,2024-12-17 10:15:45,[email],Visitor Request,High,Completed,New badge access required for Staff 236 to enter building after hours.,New badge access required for Staff 236 to enter building after hours.
ADM-30096,2025-04-14 16:03:55,2025-01-18 17:18:26,[email],Travel Request,Medium,Completed,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30097,2025-04-06 19:42:45,2025-10-25 08:25:27,[email],Asset Request,High,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30098,2025-10-11 20:44:04,2025-04-13 06:59:59,[email],Visitor Request,Low,Completed,Book meeting room A for 2025-12-19 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-19 10:00-11:00 for client meeting.
