admin_request_id,created_at,completed_at,user_email,category,priority,status,subject,description
ADM-30099,2025-04-27 18:24:08,2025-02-14 10:26:19,[email],Asset Request,Low,Completed,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30100,2025-09-22 12:46:33,2025-04-07 23:04:12,[email],Asset Request,Low,Cancelled,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30101,2025-05-10 02:41:38,,[email],Meeting Room Booking,Medium,Open,Travel request: approval for client visit to New York next month.,Travel request: approval for client visit to New York next month.
ADM-30102,2025-01-15 10:33:48,,[email],Meeting Room Booking,Low,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30103,2025-01-14 15:51:16,,[email],Meeting Room Booking,High,Open,Travel request: approval for client visit to New York next month.,Travel request: approval for client visit to New York next month.
ADM-30104,2025-10-06 00:08:50,2025-05-27 11:08:26,[email],Travel Request,Low,Completed,"Visitor incoming: Mr. Smith on 2025-12-13 for interview, needs access ","Visitor incoming: Mr. Smith on 2025-12-13 for interview, needs access card."
ADM-30105,2025-04-05 18:01:12,,[email],Badge Access,High,Open,Travel request: approval for client visit to Bengaluru next month.,Travel request: approval for client visit to Bengaluru next month.
ADM-30106,2025-10-19 04:40:16,,[email],Stationery,Medium,Open,New badge access required for Staff 396 to enter building after hours.,New badge access required for Staff 396 to enter building after hours.
ADM-30107,2025-09-09 16:00:56,,[email],Stationery,Low,Assigned,Book meeting room A for 2025-11-16 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-16 10:00-11:00 for client meeting.
ADM-30108,2025-08-05 10:32:37,,[email],Travel Request,High,Open,Travel request: approval for client visit to Mumbai next month.,Travel request: approval for client visit to Mumbai next month.
ADM-30109,2025-06-30 04:20:30,,[email],Meeting Room Booking,Medium,Open,Travel request: approval for client visit to Mumbai next month.,Travel request: approval for client visit to Mumbai next month.
ADM-30110,2025-01-16 13:07:40,2025-04-09 22:56:42,[email],Asset Request,Medium,Cancelled,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30111,2025-07-09 09:43:16,2025-03-28 20:28:03,[email],Stationery,Low,Cancelled,Travel request: approval for client visit to San Francisco next month.,Travel request: approval for client visit to San Francisco next month.
ADM-30112,2025-08-29 23:38:19,2025-10-16 18:53:04,[email],Meeting Room Booking,Low,Cancelled,Book meeting room A for 2026-01-03 10:00-11:00 for client meeting.,Book meeting room A for 2026-01-03 10:00-11:00 for client meeting.
ADM-30113,2025-07-19 14:36:42,2025-11-04 02:08:12,[email],Asset Request,Low,Completed,Travel request: approval for client visit to New York next month.,Travel request: approval for client visit to New York next month.
ADM-30114,2024-12-08 19:37:16,2024-11-20 14:48:23,[email],Travel Request,Low,Completed,Travel request: approval for client visit to New York next month.,Travel request: approval for client visit to New York next month.
ADM-30115,2025-02-07 01:49:51,2025-06-27 03:25:03,[email],Asset Request,Medium,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30116,2025-01-03 09:11:20,,[email],Meeting Room Booking,Medium,Assigned,Book meeting room A for 2025-12-12 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-12 10:00-11:00 for client meeting.
ADM-30117,2025-10-17 05:16:01,,[email],Badge Access,Medium,Assigned,Book meeting room A for 2025-12-09 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-09 10:00-11:00 for client meeting.
ADM-30118,2025-08-30 04:11:38,2025-04-14 14:40:09,[email],Asset Request,Medium,Completed,Book meeting room A for 2025-12-02 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-02 10:00-11:00 for client meeting.
ADM-30119,2025-05-30 00:34:26,,[email],Stationery,Low,Assigned,"Visitor incoming: Mr. Smith on 2025-12-31 for interview, needs access ","Visitor incoming: Mr. Smith on 2025-12-31 for interview, needs access card."
ADM-30120,2025-04-24 15:17:04,,[email],Travel Request,Low,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30121,2024-12-30 00:07:02,2025-01-16 13:36:12,[email],Meeting Room Booking,Low,Cancelled,"Visitor incoming: Mr. Kumar on 2025-11-27 for interview, needs access ","Visitor incoming: Mr. Kumar on 2025-11-27 for interview, needs access card."
ADM-30122,2025-01-13 02:14:03,,[email],Asset Request,Low,Assigned,New badge access required for Staff 372 to enter building after hours.,New badge access required for Staff 372 to enter building after hours.
ADM-30123,2025-04-26 19:03:31,2025-07-04 04:05:31,[email],Visitor Request,Low,Cancelled,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30124,2025-04-17 11:01:51,,[email],Stationery,Medium,Open,New badge access required for Staff 86 to enter building after hours.,New badge access required for Staff 86 to enter building after hours.
ADM-30125,2025-09-21 21:36:46,2025-08-18 03:48:07,[email],Asset Request,High,Cancelled,New badge access required for Staff 11 to enter building after hours.,New badge access required for Staff 11 to enter building after hours.
ADM-30126,2025-03-05 19:25:31,,[email],Stationery,High,Assigned,New badge access required for Staff 132 to enter building after hours.,New badge access required for Staff 132 to enter building after hours.
ADM-30127,2025-01-09 15:35:21,2025-01-22 09:19:30,[email],Stationery,Medium,Cancelled,New badge access required for Staff 367 to enter building after hours.,New badge access required for Staff 367 to enter building after hours.
ADM-30128,2025-04-03 08:22:15,2025-03-06 12:37:33,[email],Meeting Room Booking,High,Completed,New badge access required for Staff 482 to enter building after hours.,New badge access required for Staff 482 to enter building after hours.
ADM-30129,2025-01-24 01:38:31,2025-04-22 10:10:23,[email],Asset Request,Low,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30130,2025-07-26 09:09:09,2025-07-09 18:08:33,[email],Stationery,High,Completed,Travel request: approval for client visit to San Francisco next month.,Travel request: approval for client visit to San Francisco next month.
ADM-30131,2025-07-26 18:03:09,,[email],Badge Access,High,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30132,2025-06-13 06:28:38,2025-07-14 00:37:11,[email],Travel Request,Low,Completed,"Visitor incoming: Mr. Patel on 2025-12-14 for interview, needs access ","Visitor incoming: Mr. Patel on 2025-12-14 for interview, needs access card."
ADM-30133,2025-11-04 17:43:06,,[email],Visitor Request,Low,Open,Travel request: approval for client visit to London next month.,Travel request: approval for client visit to London next month.
ADM-30134,2025-07-24 16:41:36,,[email],Meeting Room Booking,High,Assigned,New badge access required for Staff 425 to enter building after hours.,New badge access required for Staff 425 to enter building after hours.
ADM-30135,2024-12-24 01:26:38,2025-06-11 04:16:53,[email],Asset Request,High,Cancelled,Travel request: approval for client visit to Bengaluru next month.,Travel request: approval for client visit to Bengaluru next month.
ADM-30136,2025-11-09 10:32:47,2025-09-08 03:46:26,[email],Stationery,Low,Completed,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30137,2025-08-08 17:39:11,,[email],Meeting Room Booking,Low,Open,New badge access required for Staff 269 to enter building after hours.,New badge access required for Staff 269 to enter building after hours.
ADM-30138,2025-05-16 15:05:58,2024-12-24 09:53:24,[email],Visitor Request,Low,Completed,New badge access required for Staff 102 to enter building after hours.,New badge access required for Staff 102 to enter building after hours.
ADM-30139,2025-11-07 22:49:11,,[email],Asset Request,Low,Assigned,"Visitor incoming: Mr. Patel on 2025-11-18 for interview, needs access ","Visitor incoming: Mr. Patel on 2025-11-18 for interview, needs access card."
ADM-30140,2025-04-01 01:06:18,,[email],Badge Access,Medium,Open,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30141,2024-11-17 15:28:50,2025-02-19 07:04:13,[email],Stationery,Low,Completed,New badge access required for Staff 245 to enter building after hours.,New badge access required for Staff 245 to enter building after hours.
ADM-30142,2025-06-22 06:21:02,,[email],Meeting Room Booking,High,Open,Book meeting room A for 2025-11-28 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-28 10:00-11:00 for client meeting.
ADM-30143,2025-07-21 01:17:48,2025-03-19 09:33:41,[email],Stationery,Medium,Cancelled,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30144,2025-09-28 20:21:41,2025-09-04 11:07:48,[email],Stationery,Low,Completed,Book meeting room A for 2025-12-10 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-10 10:00-11:00 for client meeting.
ADM-30145,2025-09-27 08:41:21,2025-02-24 04:20:19,[email],Meeting Room Booking,Medium,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30146,2024-11-15 07:36:50,2025-07-05 01:43:29,[email],Travel Request,Low,Completed,New badge access required for Staff 264 to enter building after hours.,New badge access required for Staff 264 to enter building after hours.
ADM-30147,2025-06-23 15:26:49,2025-04-09 05:39:00,[email],Stationery,Low,Completed,New badge access required for Staff 348 to enter building after hours.,New badge access required for Staff 348 to enter building after hours.
ADM-30148,2025-08-09 04:28:34,2025-03-01 10:26:33,[email],Asset Request,Low,Completed,Travel request: approval for client visit to Bengaluru next month.,Travel request: approval for client visit to Bengaluru next month.
ADM-30149,2024-11-25 18:17:45,,[email],Visitor Request,High,Assigned,Travel request: approval for client visit to London next month.,Travel request: approval for client visit to London next month.
ADM-30150,2025-10-07 08:44:32,2025-10-28 18:27:06,[email],Badge Access,Low,Completed,New badge access required for Staff 448 to enter building after hours.,New badge access required for Staff 448 to enter building after hours.
ADM-30151,2024-12-22 16:07:02,,[email],Badge Access,High,Assigned,Travel request: approval for client visit to Bengaluru next month.,Travel request: approval for client visit to Bengaluru next month.
ADM-30152,2025-08-03 16:10:33,,[email],Travel Request,Low,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30153,2024-12-17 04:28:22,,[email],Travel Request,Medium,Open,Travel request: approval for client visit to New York next month.,Travel request: approval for client visit to New York next month.
ADM-30154,2025-03-31 18:48:48,,[email],Travel Request,Medium,Assigned,Travel request: approval for client visit to San Francisco next month.,Travel request: approval for client visit to San Francisco next month.
ADM-30155,2025-02-03 18:30:30,2024-12-26 09:38:49,[email],Travel Request,High,Cancelled,New badge access required for Staff 495 to enter building after hours.,New badge access required for Staff 495 to enter building after hours.
ADM-30156,2025-06-11 06:16:22,,[email],Meeting Room Booking,Low,Open,"Visitor incoming: Mr. Garcia on 2026-01-01 for interview, needs access","Visitor incoming: Mr. Garcia on 2026-01-01 for interview, needs access card."
ADM-30157,2025-05-28 16:05:08,2025-09-19 08:57:43,[email],Visitor Request,Medium,Cancelled,Book meeting room A for 2026-01-01 10:00-11:00 for client meeting.,Book meeting room A for 2026-01-01 10:00-11:00 for client meeting.
ADM-30158,2025-06-17 19:24:02,2024-12-23 01:53:44,[email],Badge Access,Medium,Completed,Travel request: approval for client visit to London next month.,Travel request: approval for client visit to London next month.
ADM-30159,2025-07-20 08:50:09,2025-01-06 23:38:57,[email],Meeting Room Booking,High,Cancelled,"Visitor incoming: Mr. Smith on 2025-11-24 for interview, needs access ","Visitor incoming: Mr. Smith on 2025-11-24 for interview, needs access card."
ADM-30160,2025-02-21 23:38:50,,[email],Stationery,Low,Open,Travel request: approval for client visit to Bengaluru next month.,Travel request: approval for client visit to Bengaluru next month.
ADM-30161,2024-12-05 15:24:05,2025-09-05 21:38:39,[email],Travel Request,High,Cancelled,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30162,2025-10-17 03:03:57,,[email],Visitor Request,High,Assigned,Travel request: approval for client visit to Bengaluru next month.,Travel request: approval for client visit to Bengaluru next month.
ADM-30163,2025-03-17 07:54:57,2025-07-19 14:35:44,[email],Visitor Request,Medium,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30164,2025-07-28 01:54:54,2025-06-02 04:46:15,[email],Stationery,Medium,Cancelled,Travel request: approval for client visit to Mumbai next month.,Travel request: approval for client visit to Mumbai next month.
ADM-30165,2025-04-30 04:11:16,2025-01-12 22:09:59,[email],Meeting Room Booking,Low,Completed,Book meeting room A for 2026-01-04 10:00-11:00 for client meeting.,Book meeting room A for 2026-01-04 10:00-11:00 for client meeting.
ADM-30166,2025-08-09 13:35:47,2024-11-17 12:12:14,[email],Visitor Request,Medium,Cancelled,"Visitor incoming: Mr. Patel on 2026-01-11 for interview, needs access ","Visitor incoming: Mr. Patel on 2026-01-11 for interview, needs access card."
ADM-30167,2025-10-18 03:50:04,,[email],Travel Request,High,Open,New badge access required for Staff 193 to enter building after hours.,New badge access required for Staff 193 to enter building after hours.
ADM-30168,2025-06-18 18:19:13,2025-11-03 03:00:41,[email],Meeting Room Booking,Medium,Cancelled,Travel request: approval for client visit to San Francisco next month.,Travel request: approval for client visit to San Francisco next month.
ADM-30169,2025-03-04 15:45:50,2025-06-19 18:31:30,[email],Travel Request,High,Cancelled,New badge access required for Staff 124 to enter building after hours.,New badge access required for Staff 124 to enter building after hours.
ADM-30170,2025-02-22 15:05:44,2025-07-10 14:11:43,[email],Visitor Request,High,Cancelled,New badge access required for Staff 399 to enter building after hours.,New badge access required for Staff 399 to enter building after hours.
ADM-30171,2025-02-04 06:38:02,,[email],Stationery,Low,Open,Travel request: approval for client visit to London next month.,Travel request: approval for client visit to London next month.
ADM-30172,2025-04-03 07:41:29,2025-11-14 03:48:06,[email],Asset Request,High,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30173,2025-01-20 15:50:17,2025-09-06 20:55:34,[email],Travel Request,Medium,Completed,Book meeting room A for 2025-11-23 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-23 10:00-11:00 for client meeting.
ADM-30174,2025-08-16 04:56:06,2025-01-28 21:35:08,[email],Meeting Room Booking,Medium,Cancelled,Travel request: approval for client visit to Bengaluru next month.,Travel request: approval for client visit to Bengaluru next month.
ADM-30175,2025-09-02 08:41:48,,[email],Travel Request,Low,Assigned,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30176,2025-09-20 22:54:21,,[email],Meeting Room Booking,Low,Assigned,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30177,2025-04-17 14:07:57,,[email],Meeting Room Booking,Low,Open,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30178,2025-04-25 13:42:17,,[email],Travel Request,Low,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30179,2025-01-29 18:23:49,2024-12-20 07:31:23,[email],Asset Request,Medium,Completed,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30180,2025-06-21 22:59:16,,[email],Meeting Room Booking,Low,Open,"Visitor incoming: Mr. Smith on 2025-11-24 for interview, needs access ","Visitor incoming: Mr. Smith on 2025-11-24 for interview, needs access card."
ADM-30181,2025-02-15 05:43:02,2025-04-02 12:36:58,[email],Visitor Request,High,Completed,Book meeting room A for 2025-11-23 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-23 10:00-11:00 for client meeting.
ADM-30182,2025-05-28 18:43:29,2024-12-09 22:17:29,[email],Visitor Request,Medium,Cancelled,Travel request: approval for client visit to Mumbai next month.,Travel request: approval for client visit to Mumbai next month.
ADM-30183,2025-06-22 23:31:07,,[email],Travel Request,Medium,Assigned,Travel request: approval for client visit to London next month.,Travel request: approval for client visit to London next month.
ADM-30184,2024-12-12 11:19:06,2024-12-29 15:53:06,[email],Badge Access,Low,Completed,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30185,2025-01-06 14:03:02,2025-09-01 11:32:09,[email],Meeting Room Booking,High,Cancelled,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30186,2025-01-17 07:36:35,,[email],Stationery,Low,Open,Book meeting room A for 2025-11-29 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-29 10:00-11:00 for client meeting.
ADM-30187,2025-06-03 11:42:47,2025-06-23 21:36:48,[email],Travel Request,Medium,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30188,2025-06-03 12:50:49,2025-10-02 02:42:29,[email],Meeting Room Booking,Low,Completed,Travel request: approval for client visit to London next month.,Travel request: approval for client visit to London next month.
ADM-30189,2025-01-05 05:59:36,,[email],Badge Access,Medium,Assigned,"Visitor incoming: Mr. Garcia on 2025-11-15 for interview, needs access","Visitor incoming: Mr. Garcia on 2025-11-15 for interview, needs access card."
ADM-30190,2025-04-15 20:01:06,2025-04-30 06:24:49,[email],Asset Request,High,Completed,"Visitor incoming: Mr. Smith on 2026-01-12 for interview, needs access ","Visitor incoming: Mr. Smith on 2026-01-12 for interview, needs access card."
ADM-30191,2025-10-23 21:17:37,2025-10-01 21:09:34,[email],Badge Access,Medium,Cancelled,New badge access required for Staff 488 to enter building after hours.,New badge access required for Staff 488 to enter building after hours.
ADM-30192,2024-12-12 04:02:08,,[email],Visitor Request,Medium,Open,Book meeting room A for 2025-12-11 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-11 10:00-11:00 for client meeting.
ADM-30193,2025-10-19 11:24:10,,[email],Visitor Request,Low,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30194,2025-07-26 21:38:56,,[email],Meeting Room Booking,Medium,Assigned,Travel request: approval for client visit to London next month.,Travel request: approval for client visit to London next month.
ADM-30195,2025-08-14 19:17:39,,[email],Badge Access,Low,Assigned,New badge access required for Staff 366 to enter building after hours.,New badge access required for Staff 366 to enter building after hours.
ADM-30196,2025-01-16 23:34:31,,[email],Visitor Request,High,Open,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30197,2025-11-03 03:01:26,2025-03-17 12:43:13,[email],Stationery,Low,Completed,"Visitor incoming: Mr. Lee on 2025-12-12 for interview, needs access ca","Visitor incoming: Mr. Lee on 2025-12-12 for interview, needs access card."
