admin_request_id,created_at,completed_at,user_email,category,priority,status,subject,description
ADM-30198,2024-11-14 23:46:32,,[email],Travel Request,Low,Open,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30199,2025-09-11 13:34:30,2024-11-27 02:33:44,[email],Travel Request,High,Cancelled,Travel request: approval for client visit to London next month.,Travel request: approval for client visit to London next month.
ADM-30200,2025-03-03 01:45:17,2024-12-23 06:57:36,[email],Badge Access,High,Cancelled,New badge access required for Staff 316 to enter building after hours.,New badge access required for Staff 316 to enter building after hours.
ADM-30201,2025-01-25 06:41:32,,[email],Stationery,High,Assigned,New badge access required for Staff 52 to enter building after hours.,New badge access required for Staff 52 to enter building after hours.
ADM-30202,2025-02-04 16:47:50,,[email],Asset Request,High,Assigned,"Visitor incoming: Mr. Lee on 2025-11-22 for interview, needs access ca","Visitor incoming: Mr. Lee on 2025-11-22 for interview, needs access card."
ADM-30203,2025-11-10 07:04:39,2025-07-11 17:12:46,[email],Badge Access,Medium,Completed,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30204,2024-12-24 13:38:02,,[email],Badge Access,Low,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30205,2025-07-15 08:09:26,,[email],Stationery,Low,Assigned,Book meeting room A for 2025-12-11 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-11 10:00-11:00 for client meeting.
ADM-30206,2025-03-12 18:13:09,2025-08-20 04:16:59,[email],Badge Access,High,Completed,New badge access required for Staff 282 to enter building after hours.,New badge access required for Staff 282 to enter building after hours.
ADM-30207,2025-01-09 22:45:03,2025-05-15 16:12:40,[email],Badge Access,High,Cancelled,Book meeting room A for 2025-11-22 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-22 10:00-11:00 for client meeting.
ADM-30208,2025-04-21 16:55:15,,[email],Travel Request,Low,Open,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30209,2025-08-07 08:25:14,2025-01-21 09:05:55,[email],Stationery,Medium,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30210,2025-07-28 02:13:58,2025-05-16 12:38:54,[email],Stationery,Low,Completed,New badge access required for Staff 102 to enter building after hours.,New badge access required for Staff 102 to enter building after hours.
ADM-30211,2025-11-10 16:05:47,,[email],Visitor Request,Low,Assigned,Book meeting room A for 2025-11-22 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-22 10:00-11:00 for client meeting.
ADM-30212,2025-04-11 20:07:35,,[email],Visitor Request,Medium,Open,Book meeting room A for 2025-11-27 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-27 10:00-11:00 for client meeting.
ADM-30213,2025-04-19 01:21:39,,[email],Stationery,High,Assigned,Book meeting room A for 2025-12-06 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-06 10:00-11:00 for client meeting.
ADM-30214,2025-02-12 07:38:54,,[email],Meeting Room Booking,Medium,Open,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30215,2025-02-24 10:23:56,,[email],Meeting Room Booking,Low,Open,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30216,2024-12-24 21:11:37,2025-07-16 08:11:00,[email],Asset Request,Low,Cancelled,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30217,2025-06-22 21:29:45,,[email],Travel Request,High,Assigned,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30218,2025-07-01 23:08:12,2025-06-21 20:16:43,[email],Visitor Request,High,Completed,Book meeting room A for 2025-12-22 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-22 10:00-11:00 for client meeting.
ADM-30219,2025-10-23 22:31:43,,[email],Meeting Room Booking,High,Assigned,Book meeting room A for 2025-12-30 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-30 10:00-11:00 for client meeting.
ADM-30220,2024-11-30 03:59:18,2025-01-23 03:33:14,[email],Asset Request,Medium,Completed,Travel request: approval for client visit to Mumbai next month.,Travel request: approval for client visit to Mumbai next month.
ADM-30221,2025-04-26 20:54:26,2025-08-02 23:58:39,[email],Asset Request,High,Completed,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30222,2025-06-20 20:47:21,2025-07-26 11:20:58,[email],Badge Access,Low,Cancelled,Book meeting room A for 2025-12-18 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-18 10:00-11:00 for client meeting.
ADM-30223,2025-07-22 02:07:30,,[email],Visitor Request,Medium,Open,New badge access required for Staff 380 to enter building after hours.,New badge access required for Staff 380 to enter building after hours.
ADM-30224,2025-04-09 11:38:24,,[email],Asset Request,Low,Assigned,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30225,2025-10-01 01:36:03,,[email],Stationery,Low,Assigned,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30226,2025-06-03 17:02:42,2025-01-15 15:07:07,[email],Asset Request,Medium,Completed,Travel request: approval for client visit to San Francisco next month.,Travel request: approval for client visit to San Francisco next month.
ADM-30227,2025-02-20 21:12:44,,[email],Meeting Room Booking,High,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30228,2025-07-03 02:30:18,,[email],Meeting Room Booking,High,Assigned,Book meeting room A for 2025-11-28 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-28 10:00-11:00 for client meeting.
ADM-30229,2025-04-12 05:17:12,,[email],Stationery,Medium,Open,Travel request: approval for client visit to Mumbai next month.,Travel request: approval for client visit to Mumbai next month.
ADM-30230,2025-08-07 19:10:43,2025-02-24 06:17:08,[email],Asset Request,Medium,Completed,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30231,2025-09-27 17:37:44,,[email],Stationery,Low,Open,Travel request: approval for client visit to San Francisco next month.,Travel request: approval for client visit to San Francisco next month.
ADM-30232,2025-06-14 11:34:40,,[email],Travel Request,High,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30233,2024-12-18 08:56:12,2025-01-19 10:15:42,[email],Badge Access,Low,Cancelled,"Visitor incoming: Mr. Lee on 2025-12-31 for interview, needs access ca","Visitor incoming: Mr. Lee on 2025-12-31 for interview, needs access card."
ADM-30234,2025-03-07 09:12:23,,[email],Visitor Request,Low,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30235,2025-10-12 00:11:28,,[email],Visitor Request,Medium,Assigned,"Visitor incoming: Mr. Kumar on 2025-11-24 for interview, needs access ","Visitor incoming: Mr. Kumar on 2025-11-24 for interview, needs access card."
ADM-30236,2025-04-03 07:57:37,,[email],Badge Access,Low,Assigned,Book meeting room A for 2026-01-02 10:00-11:00 for client meeting.,Book meeting room A for 2026-01-02 10:00-11:00 for client meeting.
ADM-30237,2024-11-19 02:26:09,,[email],Meeting Room Booking,Low,Open,"Visitor incoming: Mr. Kumar on 2025-11-30 for interview, needs access ","Visitor incoming: Mr. Kumar on 2025-11-30 for interview, needs access card."
ADM-30238,2025-08-18 10:55:39,2025-10-05 21:32:31,[email],Meeting Room Booking,Low,Completed,"Visitor incoming: Mr. Kumar on 2025-12-30 for interview, needs access ","Visitor incoming: Mr. Kumar on 2025-12-30 for interview, needs access card."
ADM-30239,2025-07-01 04:58:45,2024-12-29 02:20:40,[email],Visitor Request,Medium,Completed,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30240,2024-11-22 22:27:02,2025-04-19 01:54:34,[email],Meeting Room Booking,Low,Completed,Book meeting room A for 2025-12-17 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-17 10:00-11:00 for client meeting.
ADM-30241,2025-05-12 16:33:04,2025-11-10 19:19:52,[email],Visitor Request,Medium,Completed,Travel request: approval for client visit to Bengaluru next month.,Travel request: approval for client visit to Bengaluru next month.
ADM-30242,2025-10-17 04:28:58,2025-10-15 22:17:45,[email],Visitor Request,Low,Completed,Book meeting room A for 2025-11-19 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-19 10:00-11:00 for client meeting.
ADM-30243,2025-07-20 04:02:20,,[email],Meeting Room Booking,High,Assigned,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30244,2025-10-14 14:24:57,2025-07-13 16:58:22,[email],Visitor Request,High,Completed,Book meeting room A for 2026-01-06 10:00-11:00 for client meeting.,Book meeting room A for 2026-01-06 10:00-11:00 for client meeting.
ADM-30245,2025-03-11 01:38:44,,[email],Stationery,High,Open,Travel request: approval for client visit to Mumbai next month.,Travel request: approval for client visit to Mumbai next month.
ADM-30246,2025-01-05 23:29:35,2025-03-12 02:09:03,[email],Badge Access,Medium,Cancelled,New badge access required for Staff 296 to enter building after hours.,New badge access required for Staff 296 to enter building after hours.
ADM-30247,2025-06-21 19:28:22,2025-07-04 12:51:20,[email],Visitor Request,Low,Cancelled,New badge access required for Staff 218 to enter building after hours.,New badge access required for Staff 218 to enter building after hours.
ADM-30248,2025-05-12 23:23:29,,[email],Visitor Request,High,Assigned,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30249,2025-07-28 19:18:01,2025-02-08 00:29:39,[email],Asset Request,Low,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30250,2024-12-05 22:06:03,,[email],Meeting Room Booking,Low,Open,"Visitor incoming: Mr. Lee on 2025-12-20 for interview, needs access ca","Visitor incoming: Mr. Lee on 2025-12-20 for interview, needs access card."
ADM-30251,2025-02-10 16:28:49,,[email],Stationery,Medium,Assigned,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30252,2025-07-26 06:14:11,,[email],Visitor Request,Low,Assigned,Travel request: approval for client visit to Bengaluru next month.,Travel request: approval for client visit to Bengaluru next month.
ADM-30253,2025-09-27 21:34:53,,[email],Badge Access,Medium,Open,New badge access required for Staff 38 to enter building after hours.,New badge access required for Staff 38 to enter building after hours.
ADM-30254,2025-09-13 12:21:31,2025-04-15 04:41:53,[email],Meeting Room Booking,Low,Completed,Book meeting room A for 2025-11-20 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-20 10:00-11:00 for client meeting.
ADM-30255,2025-04-25 05:24:43,,[email],Visitor Request,Medium,Assigned,New badge access required for Staff 241 to enter building after hours.,New badge access required for Staff 241 to enter building after hours.
ADM-30256,2025-06-22 16:45:49,,[email],Travel Request,High,Open,Travel request: approval for client visit to Bengaluru next month.,Travel request: approval for client visit to Bengaluru next month.
ADM-30257,2025-07-31 20:07:34,,[email],Visitor Request,High,Assigned,New badge access required for Staff 349 to enter building after hours.,New badge access required for Staff 349 to enter building after hours.
ADM-30258,2025-11-04 08:45:16,2025-05-23 12:33:08,[email],Stationery,High,Completed,"Visitor incoming: Mr. Lee on 2025-11-29 for interview, needs access ca","Visitor incoming: Mr. Lee on 2025-11-29 for interview, needs access card."
ADM-30259,2025-09-10 09:20:47,,[email],Visitor Request,High,Assigned,New badge access required for Staff 113 to enter building after hours.,New badge access required for Staff 113 to enter building after hours.
ADM-30260,2025-09-12 02:56:43,,[email],Asset Request,High,Open,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30261,2024-12-12 13:48:22,2025-06-22 08:08:56,[email],Visitor Request,Low,Completed,Book meeting room A for 2025-12-12 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-12 10:00-11:00 for client meeting.
ADM-30262,2025-06-20 02:53:36,,[email],Stationery,Low,Assigned,Book meeting room A for 2025-11-25 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-25 10:00-11:00 for client meeting.
ADM-30263,2025-11-05 15:46:20,,[email],Stationery,Low,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30264,2025-11-07 01:44:51,2025-08-15 12:54:53,[email],Asset Request,Low,Cancelled,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30265,2025-07-28 15:28:36,,[email],Badge Access,High,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30266,2025-06-16 11:51:38,2025-04-02 15:30:06,[email],Meeting Room Booking,Medium,Cancelled,"Visitor incoming: Mr. Kumar on 2025-12-17 for interview, needs access ","Visitor incoming: Mr. Kumar on 2025-12-17 for interview, needs access card."
ADM-30267,2025-10-27 22:53:28,2025-02-06 16:45:25,[email],Asset Request,Low,Completed,Travel request: approval for client visit to Bengaluru next month.,Travel request: approval for client visit to Bengaluru next month.
ADM-30268,2025-11-11 08:33:57,,[email],Visitor Request,High,Assigned,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30269,2025-06-29 17:48:25,2025-10-23 07:50:22,[email],Asset Request,High,Completed,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30270,2025-06-09 02:15:16,2025-11-12 03:11:12,[email],Meeting Room Booking,High,Cancelled,Book meeting room A for 2025-11-28 10:00-11:00 for client meeting.,Book meeting room A for 2025-11-28 10:00-11:00 for client meeting.
ADM-30271,2024-12-18 12:38:30,,[email],Meeting Room Booking,Low,Assigned,Book meeting room A for 2026-01-09 10:00-11:00 for client meeting.,Book meeting room A for 2026-01-09 10:00-11:00 for client meeting.
ADM-30272,2024-12-16 17:51:04,2025-01-18 13:52:28,[email],Stationery,Low,Completed,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30273,2025-11-03 20:07:32,2025-05-11 09:21:06,[email],Badge Access,Medium,Cancelled,"Visitor incoming: Mr. Lee on 2026-01-02 for interview, needs access ca","Visitor incoming: Mr. Lee on 2026-01-02 for interview, needs access card."
ADM-30274,2025-04-24 01:51:12,2025-05-20 05:31:16,[email],Stationery,Medium,Cancelled,Travel request: approval for client visit to Mumbai next month.,Travel request: approval for client visit to Mumbai next month.
ADM-30275,2025-09-30 10:18:09,2025-11-10 23:32:12,[email],Asset Request,Medium,Completed,New badge access required for Staff 260 to enter building after hours.,New badge access required for Staff 260 to enter building after hours.
ADM-30276,2025-01-09 14:10:05,,[email],Meeting Room Booking,High,Open,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30277,2025-04-04 21:02:11,2025-05-01 21:45:48,[email],Meeting Room Booking,Medium,Cancelled,Book meeting room A for 2025-12-21 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-21 10:00-11:00 for client meeting.
ADM-30278,2024-12-15 12:00:31,2025-08-08 06:34:46,[email],Meeting Room Booking,Medium,Cancelled,New badge access required for Staff 461 to enter building after hours.,New badge access required for Staff 461 to enter building after hours.
ADM-30279,2025-05-10 16:08:50,,[email],Badge Access,Medium,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30280,2025-10-26 09:21:29,2025-01-06 06:54:14,[email],Travel Request,High,Cancelled,Requesting an additional monitor for [email].,Requesting an additional monitor for [email].
ADM-30281,2025-11-06 08:23:45,,[email],Visitor Request,Medium,Open,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30282,2024-12-14 16:27:45,,[email],Visitor Request,Low,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30283,2025-01-31 07:45:43,2025-10-06 03:31:33,[email],Meeting Room Booking,Medium,Cancelled,New badge access required for Staff 447 to enter building after hours.,New badge access required for Staff 447 to enter building after hours.
ADM-30284,2025-10-23 23:36:42,,[email],Visitor Request,Low,Open,"Visitor incoming: Mr. Smith on 2025-12-06 for interview, needs access ","Visitor incoming: Mr. Smith on 2025-12-06 for interview, needs access card."
ADM-30285,2025-04-05 05:03:06,,[email],Badge Access,Medium,Assigned,Travel request: approval for client visit to London next month.,Travel request: approval for client visit to London next month.
ADM-30286,2025-07-14 13:23:40,,[email],Meeting Room Booking,High,Assigned,"Visitor incoming: Mr. Garcia on 2025-12-31 for interview, needs access","Visitor incoming: Mr. Garcia on 2025-12-31 for interview, needs access card."
ADM-30287,2025-09-25 15:28:58,2024-12-25 15:23:57,[email],Travel Request,High,Completed,"Visitor incoming: Mr. Lee on 2025-11-24 for interview, needs access ca","Visitor incoming: Mr. Lee on 2025-11-24 for interview, needs access card."
ADM-30288,2025-07-05 09:06:38,2025-06-13 06:47:08,[email],Travel Request,Medium,Completed,"Visitor incoming: Mr. Kumar on 2025-12-31 for interview, needs access ","Visitor incoming: Mr. Kumar on 2025-12-31 for interview, needs access card."
ADM-30289,2025-03-31 23:35:55,,[email],Meeting Room Booking,Low,Assigned,"Visitor incoming: Mr. Garcia on 2025-12-29 for interview, needs access","Visitor incoming: Mr. Garcia on 2025-12-29 for interview, needs access card."
ADM-30290,2025-03-04 09:14:12,,[email],Stationery,Low,Assigned,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30291,2025-03-22 17:34:24,,[email],Stationery,High,Open,New badge access required for Staff 212 to enter building after hours.,New badge access required for Staff 212 to enter building after hours.
ADM-30292,2025-01-17 17:48:17,2025-06-19 07:27:19,[email],Asset Request,Medium,Completed,New badge access required for Staff 235 to enter building after hours.,New badge access required for Staff 235 to enter building after hours.
ADM-30293,2025-10-22 12:13:13,2025-10-10 19:44:10,[email],Asset Request,Medium,Cancelled,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30294,2025-05-14 08:42:37,,[email],Meeting Room Booking,Low,Open,New badge access required for Staff 316 to enter building after hours.,New badge access required for Staff 316 to enter building after hours.
ADM-30295,2025-09-21 01:08:28,,[email],Asset Request,High,Open,Book meeting room A for 2025-12-13 10:00-11:00 for client meeting.,Book meeting room A for 2025-12-13 10:00-11:00 for client meeting.
ADM-30296,2025-03-22 03:34:44,2025-08-30 21:27:49,[email],Visitor Request,Low,Cancelled,New badge access required for Staff 101 to enter building after hours.,New badge access required for Staff 101 to enter building after hours.
ADM-30297,2025-10-01 05:33:42,2025-02-18 17:12:53,[email],Badge Access,Medium,Cancelled,Request to restock A4 paper and markers for the office.,Request to restock A4 paper and markers for the office.
ADM-30298,2025-01-09 03:46:16,,[email],Badge Access,High,Assigned,Book meeting room A for 2026-01-11 10:00-11:00 for client meeting.,Book meeting room A for 2026-01-11 10:00-11:00 for client meeting.
ADM-30299,2025-11-04 11:58:42,2025-01-23 11:54:29,[email],Stationery,High,Completed,"Visitor incoming: Mr. Garcia on 2025-11-25 for interview, needs access","Visitor incoming: Mr. Garcia on 2025-11-25 for interview, needs access card."
